Dates,Democrat_Held,Republican_Held,Flipped
2022-01-25,191.85,186.78,177.76
2022-01-26,182.81,175.85,190.94
2022-01-27,174.29,167.33,201.98
2022-01-28,161.59,158.47,212.49
2022-01-29,158.00,152.73,212.49
2022-01-30,154.86,143.61,212.49
2022-01-31,132.47,129.77,191.92
2022-02-01,124.64,121.04,167.52
2022-02-02,112.41,113.20,146.23
2022-02-03,102.76,104.07,122.63
2022-02-04,91.37,93.39,142.85
2022-02-05,87.40,87.07,142.85
2022-02-06,84.76,84.62,142.85
2022-02-07,70.77,74.96,123.88
2022-02-08,67.94,69.08,128.07
2022-02-09,65.39,62.11,123.08
2022-02-10,55.08,57.05,124.68
2022-02-11,50.45,52.18,83.98
2022-02-12,49.83,49.47,83.98
2022-02-13,49.22,45.86,83.98
2022-02-14,43.28,41.70,75.43
2022-02-15,38.22,39.36,70.71
2022-02-16,33.66,36.42,69.55
2022-02-17,31.60,32.68,65.99
2022-02-18,29.44,30.34,64.74
2022-02-19,28.59,28.80,64.74
2022-02-20,28.48,27.47,64.74
2022-02-21,21.66,23.85,49.16
2022-02-22,23.22,22.61,58.42
2022-02-23,21.75,21.35,58.15
2022-02-24,20.86,20.12,58.15
2022-02-25,20.04,18.42,51.83
2022-02-26,19.62,17.50,51.83
2022-02-27,19.21,16.82,51.83
2022-02-28,21.04,16.77,61.72
2022-03-01,16.75,15.10,49.25
2022-03-02,15.82,14.27,48.63
2022-03-03,15.01,13.07,48.00
2022-03-04,13.38,12.03,44.26
2022-03-05,12.90,11.54,44.26
2022-03-06,12.39,11.23,44.26
2022-03-07,11.43,10.90,36.34
2022-03-08,11.04,10.26,29.92
2022-03-09,10.53,10.21,20.48
2022-03-10,9.87,9.90,11.31
2022-03-11,9.59,9.75,7.75
2022-03-12,9.57,9.57,7.75
2022-03-13,9.56,9.63,7.75
2022-03-14,8.88,8.75,7.39
2022-03-15,8.70,8.41,6.86
2022-03-16,8.51,7.90,6.14
2022-03-17,8.09,7.81,5.61
2022-03-18,7.98,7.29,5.88
2022-03-19,7.94,7.12,5.88
2022-03-20,7.90,7.19,5.88
2022-03-21,8.21,6.96,5.17
2022-03-22,8.09,7.08,4.81
2022-03-23,8.09,6.81,4.54
2022-03-24,8.14,6.65,4.01
2022-03-25,7.94,6.65,3.65
2022-03-26,7.94,6.61,3.65
2022-03-27,8.01,6.41,3.65
2022-03-28,7.43,6.46,3.38
2022-03-29,7.50,6.14,3.12
2022-03-30,7.31,6.65,2.94
2022-03-31,7.44,6.65,2.49
2022-04-01,7.61,6.35,2.85
2022-04-02,7.71,6.35,2.85
2022-04-03,7.64,6.40,2.85
2022-04-04,7.19,6.42,2.85
2022-04-05,8.05,6.40,2.76
2022-04-06,8.63,6.01,3.21
2022-04-07,8.28,6.22,3.38
2022-04-08,9.07,6.65,2.85
2022-04-09,9.25,6.71,2.85
2022-04-10,9.62,6.75,2.85
2022-04-11,9.97,6.90,3.03
2022-04-12,9.42,7.05,3.21
2022-04-13,9.73,6.96,2.85
2022-04-14,11.76,7.22,2.94
2022-04-15,11.89,7.39,3.30
2022-04-16,12.12,7.44,3.30
2022-04-17,12.17,7.48,3.30
2022-04-18,12.47,7.35,3.56
2022-04-19,13.87,7.91,3.92
2022-04-20,14.51,8.28,4.36
2022-04-21,13.23,8.59,4.45
2022-04-22,14.99,8.65,4.72
2022-04-23,15.30,8.87,4.72
2022-04-24,15.47,8.99,4.72
2022-04-25,16.11,9.43,4.63
2022-04-26,17.07,9.41,4.99
2022-04-27,17.95,10.09,5.25
2022-04-28,18.58,10.44,6.23
2022-04-29,19.19,11.00,6.23
2022-04-30,19.39,11.04,6.23
2022-05-01,19.56,11.14,6.23
2022-05-02,20.13,11.71,7.12
2022-05-03,20.97,11.48,7.39
2022-05-04,22.26,12.21,7.57
2022-05-05,22.82,13.21,7.30
2022-05-06,23.83,13.43,7.84
2022-05-07,24.06,13.31,7.84
2022-05-08,24.23,13.14,7.84
2022-05-09,25.90,14.69,5.88
2022-05-10,27.47,15.39,4.19
2022-05-11,28.71,16.15,2.67
2022-05-12,29.65,16.73,1.42
2022-05-13,30.04,18.06,6.50
2022-05-14,29.69,18.61,6.50
2022-05-15,30.55,19.16,6.50
2022-05-16,31.64,19.07,6.50
2022-05-17,33.37,19.60,6.50
2022-05-18,34.17,20.57,6.50
2022-05-19,34.23,21.57,6.50
2022-05-20,36.84,21.69,13.71
2022-05-21,37.15,22.01,13.71
2022-05-22,36.54,22.39,13.71
2022-05-23,36.10,22.61,13.71
2022-05-24,36.35,22.78,13.71
2022-05-25,36.23,23.65,13.71
2022-05-26,36.12,23.98,13.71
2022-05-27,35.34,24.68,16.56
2022-05-28,35.00,25.05,16.56
2022-05-29,34.27,25.27,16.56
2022-05-30,31.78,23.20,16.56
2022-05-31,32.83,24.20,16.56
2022-06-01,31.68,24.48,16.56
2022-06-02,31.57,24.60,16.56
2022-06-03,31.26,24.20,18.97
2022-06-04,31.65,24.82,18.97
2022-06-05,32.11,25.03,18.97
2022-06-06,33.81,27.02,18.97
2022-06-07,33.70,26.66,18.97
2022-06-08,33.37,27.33,18.97
2022-06-09,32.91,27.43,18.97
2022-06-10,33.43,27.49,25.03
2022-06-11,33.03,27.06,25.03
2022-06-12,32.79,27.02,25.03
2022-06-13,32.11,27.14,25.03
2022-06-14,31.23,27.02,25.03
2022-06-15,30.88,27.32,25.03
2022-06-16,30.37,27.14,25.03
2022-06-17,28.45,27.31,26.54
2022-06-18,28.41,27.19,26.54
2022-06-19,28.40,26.91,26.54
2022-06-20,26.60,25.40,26.54
2022-06-21,28.87,27.28,26.54
2022-06-22,27.77,27.68,26.54
2022-06-23,27.80,28.03,26.54
2022-06-24,30.06,28.91,24.94
2022-06-25,30.23,29.47,24.94
2022-06-26,30.15,30.20,24.94
2022-06-27,32.09,31.99,24.94
2022-06-28,31.03,30.22,24.94
2022-06-29,31.45,31.06,24.94
2022-06-30,31.68,31.70,24.94
2022-07-01,31.81,32.14,27.07
2022-07-02,32.10,32.19,27.07
2022-07-03,32.27,32.12,27.07
2022-07-04,29.83,30.27,27.07
2022-07-05,30.61,30.87,27.07
2022-07-06,29.91,31.25,27.07
2022-07-07,30.47,31.34,27.07
2022-07-08,30.12,31.54,27.96
2022-07-09,30.29,32.04,27.96
2022-07-10,30.66,32.48,27.96
2022-07-11,33.06,35.71,27.96
2022-07-12,34.09,35.71,27.96
2022-07-13,34.66,35.98,27.96
2022-07-14,34.92,37.36,27.96
2022-07-15,35.90,37.61,34.11
2022-07-16,36.12,37.54,34.11
2022-07-17,36.09,37.45,34.11
2022-07-18,36.00,36.62,34.11
2022-07-19,35.35,36.76,34.11
2022-07-20,35.45,36.99,34.11
2022-07-21,35.93,37.35,34.11
2022-07-22,35.76,37.51,29.39
2022-07-23,35.50,37.41,29.39
2022-07-24,35.55,37.35,29.39
2022-07-25,35.83,37.57,29.39
2022-07-26,35.38,37.15,29.39
2022-07-27,35.34,37.49,29.39
2022-07-28,35.04,37.48,29.39
2022-07-29,34.12,37.16,28.68
2022-07-30,34.01,35.86,28.68
2022-07-31,33.85,34.60,28.68
2022-08-01,33.46,36.22,28.68
2022-08-02,32.84,36.27,28.68
2022-08-03,32.57,35.49,28.68
2022-08-04,32.18,34.80,28.68
2022-08-05,31.13,34.47,27.25
2022-08-06,31.00,34.20,27.25
2022-08-07,30.85,34.04,27.25
2022-08-08,30.28,32.88,27.25
2022-08-09,28.76,32.44,27.25
2022-08-10,28.18,32.12,27.25
2022-08-11,28.25,31.52,27.25
2022-08-12,27.41,31.18,23.60
2022-08-13,27.23,31.15,23.60
2022-08-14,27.04,31.06,23.60
2022-08-15,26.82,30.71,23.60
2022-08-16,26.47,30.29,23.60
2022-08-17,26.14,29.06,23.60
2022-08-18,25.52,28.82,23.60
2022-08-19,25.13,28.41,23.51
2022-08-20,25.07,28.29,23.51
2022-08-21,25.09,28.26,23.51
2022-08-22,24.45,28.04,23.51
2022-08-23,23.56,28.12,23.51
2022-08-24,24.69,27.80,23.51
2022-08-25,24.79,27.41,23.51
2022-08-26,24.19,27.05,21.73
2022-08-27,24.27,27.00,21.73
2022-08-28,24.20,27.04,21.73
2022-08-29,24.19,26.75,21.73
2022-08-30,23.62,27.45,21.73
2022-08-31,23.64,26.55,21.73
2022-09-01,23.26,26.38,21.73
2022-09-02,22.69,26.11,17.63
2022-09-03,22.54,25.88,17.63
2022-09-04,22.45,25.80,17.63
2022-09-05,20.97,22.42,17.63
2022-09-06,20.51,23.24,17.63
2022-09-07,19.71,21.50,17.63
2022-09-08,19.21,20.36,17.63
2022-09-09,18.03,19.60,14.61
2022-09-10,17.88,19.52,14.61
2022-09-11,17.88,19.18,14.61
2022-09-12,18.79,21.40,14.61
2022-09-13,16.34,18.46,14.61
2022-09-14,16.42,18.16,14.61
2022-09-15,18.08,17.38,14.61
2022-09-16,16.71,17.06,16.65
2022-09-17,16.65,16.71,16.65
2022-09-18,16.56,16.71,16.65
2022-09-19,16.21,15.84,16.65
2022-09-20,15.76,15.61,16.65
2022-09-21,16.15,14.61,16.65
2022-09-22,16.88,13.84,16.65
2022-09-23,16.72,13.25,18.17
2022-09-24,16.58,13.26,18.17
2022-09-25,16.45,13.02,18.17
2022-09-26,16.43,12.40,18.17
2022-09-27,16.07,12.01,18.17
2022-09-28,15.36,11.20,18.17
2022-09-29,14.67,10.86,18.17
2022-09-30,14.68,10.25,16.21
2022-10-01,14.49,10.12,16.21
2022-10-02,14.43,10.11,16.21
2022-10-03,14.58,9.46,16.21
2022-10-04,14.25,9.61,16.21
2022-10-05,14.05,9.67,16.21
2022-10-06,13.74,9.35,16.21
2022-10-07,13.59,9.07,13.98
2022-10-08,13.53,9.06,13.98
2022-10-09,13.49,9.02,13.98
2022-10-10,13.08,8.74,13.98
2022-10-11,13.23,8.67,13.98
2022-10-12,13.17,8.25,13.98
2022-10-13,12.72,8.30,13.98
2022-10-14,12.33,8.16,13.09
2022-10-15,12.11,8.15,13.09
2022-10-16,12.00,8.17,13.09
2022-10-17,12.33,8.42,13.09
2022-10-18,12.05,8.08,13.09

(1001 rows affected)


Completion time: 2023-04-19T20:10:20.6666444-04:00
